16:48:28.561-[32mINFO [0;39m-com.sadang.lotto.LottoApplication - Starting LottoApplication on Y with PID 21024 (C:\Users\1\git\lotto\bin\main started by 1 in C:\Users\1\git\lotto)
16:48:28.563-[32mINFO [0;39m-com.sadang.lotto.LottoApplication - No active profile set, falling back to default profiles: default
16:48:30.838-[32mINFO [0;39m-o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
16:48:30.914-[32mINFO [0;39m-o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75ms. Found 2 JPA repository interfaces.
16:48:31.053-[32mWARN [0;39m-o.m.s.mapper.ClassPathMapperScanner - No MyBatis mapper was found in '[com.sadang.lotto]' package. Please check your configuration.
16:48:31.139-[32mINFO [0;39m-o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$5233887d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
16:48:31.572-[32mINFO [0;39m-o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8081 (http)
16:48:31.574-[32mINFO [0;39m-o.a.catalina.core.StandardService - Starting service [Tomcat]
16:48:31.575-[32mINFO [0;39m-o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.29]
16:48:31.576-[32mINFO [0;39m-o.a.c.core.AprLifecycleListener - An older version [1.2.19] of the APR based Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.23]
16:48:31.576-[32mINFO [0;39m-o.a.c.core.AprLifecycleListener - Loaded APR based Apache Tomcat Native library [1.2.19] using APR version [1.6.5].
16:48:31.577-[32mINFO [0;39m-o.a.c.core.AprLifecycleListener - APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true].
16:48:31.577-[32mINFO [0;39m-o.a.c.core.AprLifecycleListener - APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
16:48:31.577-[32mINFO [0;39m-o.a.c.core.AprLifecycleListener - OpenSSL successfully initialized [OpenSSL 1.1.1a  20 Nov 2018]
16:48:31.647-[32mINFO [0;39m-o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
16:48:31.648-[32mINFO [0;39m-o.s.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 3076 ms
16:48:31.801-[32mINFO [0;39m-com.zaxxer.hikari.HikariDataSource - HikariPool-12 - Starting...
16:48:31.963-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection opened. {executed in 161ms} 
16:48:31.964-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.new Connection returned 
16:48:31.964-[32mINFO [0;39m-com.zaxxer.hikari.pool.PoolBase - HikariPool-12 - Driver does not support get/set network timeout for connections. (null)
16:48:31.965-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.isReadOnly() returned false
16:48:31.965-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.getAutoCommit() returned true
16:48:31.966-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.isValid(1) returned true
16:48:31.967-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.getTransactionIsolation() returned 2
16:48:31.968-[32mINFO [0;39m-com.zaxxer.hikari.HikariDataSource - HikariPool-12 - Start completed.
16:48:31.969-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.getMetaData() returned org.postgresql.jdbc.PgDatabaseMetaData@3cfc672e
16:48:31.969-[32mINFO [0;39m-log4jdbc.log4j2 - 61. Connection.clearWarnings() returned 
16:48:32.003-[32mINFO [0;39m-o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
16:48:32.016-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3feb852e
16:48:32.017-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@3feb852e
16:48:32.017-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@3feb852e
16:48:32.017-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@13bef7cd
16:48:32.018-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@7b487e47
16:48:32.018-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@7297a05b
16:48:32.018-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@23814080
16:48:32.018-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@23814080
16:48:32.019-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@23814080
16:48:32.019-[32mDEBUG[0;39m-org.hibernate.type.BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@1704b093
